Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
time_distributed_input (Inpu [(None, 120, 8, 80, 1)]   0         
_________________________________________________________________
time_distributed (TimeDistri (None, 120, 6, 78, 16)    160       
_________________________________________________________________
time_distributed_1 (TimeDist (None, 120, 6, 78, 16)    0         
_________________________________________________________________
time_distributed_2 (TimeDist (None, 120, 6, 78, 16)    64        
_________________________________________________________________
time_distributed_3 (TimeDist (None, 120, 4, 76, 32)    4640      
_________________________________________________________________
time_distributed_4 (TimeDist (None, 120, 4, 76, 32)    0         
_________________________________________________________________
time_distributed_5 (TimeDist (None, 120, 4, 76, 32)    128       
_________________________________________________________________
time_distributed_6 (TimeDist (None, 120, 2, 38, 32)    0         
_________________________________________________________________
time_distributed_7 (TimeDist (None, 120, 2432)         0         
_________________________________________________________________
lstm (LSTM)                  (None, 120, 32)           315520    
_________________________________________________________________
dropout (Dropout)            (None, 120, 32)           0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 32)                8320      
_________________________________________________________________
dropout_1 (Dropout)          (None, 32)                0         
_________________________________________________________________
dense (Dense)                (None, 256)               8448      
_________________________________________________________________
dropout_2 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 31)                7967      
=================================================================
Total params: 345,247
Trainable params: 345,151
Non-trainable params: 96
_________________________________________________________________
Epoch 1/2000

  1/218 [..............................] - ETA: 55:05 - loss: 3.4727 - accuracy: 0.0312
  2/218 [..............................] - ETA: 2:53 - loss: 3.4718 - accuracy: 0.0430 
  3/218 [..............................] - ETA: 2:51 - loss: 3.4718 - accuracy: 0.0365
  4/218 [..............................] - ETA: 2:50 - loss: 3.4718 - accuracy: 0.0352
  5/218 [..............................] - ETA: 2:49 - loss: 3.4708 - accuracy: 0.0359
  6/218 [..............................] - ETA: 2:48 - loss: 3.4698 - accuracy: 0.0365
  7/218 [..............................] - ETA: 2:47 - loss: 3.4691 - accuracy: 0.0357
  8/218 [>.............................] - ETA: 2:47 - loss: 3.4686 - accuracy: 0.0381
  9/218 [>.............................] - ETA: 2:46 - loss: 3.4681 - accuracy: 0.0373
 10/218 [>.............................] - ETA: 2:45 - loss: 3.4677 - accuracy: 0.0359
 11/218 [>.............................] - ETA: 2:45 - loss: 3.4674 - accuracy: 0.0355
 12/218 [>.............................] - ETA: 2:44 - loss: 3.4669 - accuracy: 0.0371
 13/218 [>.............................] - ETA: 2:43 - loss: 3.4665 - accuracy: 0.0379
 14/218 [>.............................] - ETA: 2:42 - loss: 3.4662 - accuracy: 0.0379
 15/218 [=>............................] - ETA: 2:42 - loss: 3.4659 - accuracy: 0.0385
 16/218 [=>............................] - ETA: 2:41 - loss: 3.4655 - accuracy: 0.0376
 17/218 [=>............................] - ETA: 2:40 - loss: 3.4652 - accuracy: 0.0381
 18/218 [=>............................] - ETA: 2:39 - loss: 3.4648 - accuracy: 0.0373
 19/218 [=>............................] - ETA: 2:38 - loss: 3.4645 - accuracy: 0.0370
 20/218 [=>............................] - ETA: 2:38 - loss: 3.4642 - accuracy: 0.0363
 21/218 [=>............................] - ETA: 2:37 - loss: 3.4639 - accuracy: 0.0353
 22/218 [==>...........................] - ETA: 2:36 - loss: 3.4636 - accuracy: 0.0344
 23/218 [==>...........................] - ETA: 2:35 - loss: 3.4634 - accuracy: 0.0333
 24/218 [==>...........................] - ETA: 2:34 - loss: 3.4632 - accuracy: 0.0335
 25/218 [==>...........................] - ETA: 2:34 - loss: 3.4629 - accuracy: 0.0331
 26/218 [==>...........................] - ETA: 2:33 - loss: 3.4627 - accuracy: 0.0331
 27/218 [==>...........................] - ETA: 2:32 - loss: 3.4624 - accuracy: 0.0327
 28/218 [==>...........................] - ETA: 2:31 - loss: 3.4622 - accuracy: 0.0326
 29/218 [==>...........................] - ETA: 2:30 - loss: 3.4619 - accuracy: 0.0329
 30/218 [===>..........................] - ETA: 2:30 - loss: 3.4616 - accuracy: 0.0336
 31/218 [===>..........................] - ETA: 2:29 - loss: 3.4614 - accuracy: 0.0338
 32/218 [===>..........................] - ETA: 2:28 - loss: 3.4612 - accuracy: 0.0334
 33/218 [===>..........................] - ETA: 2:27 - loss: 3.4610 - accuracy: 0.0339
 34/218 [===>..........................] - ETA: 2:26 - loss: 3.4608 - accuracy: 0.0340
 35/218 [===>..........................] - ETA: 2:26 - loss: 3.4606 - accuracy: 0.0344
 36/218 [===>..........................] - ETA: 2:25 - loss: 3.4604 - accuracy: 0.0341
 37/218 [====>.........................] - ETA: 2:24 - loss: 3.4602 - accuracy: 0.0340
 38/218 [====>.........................] - ETA: 2:23 - loss: 3.4599 - accuracy: 0.0339
 39/218 [====>.........................] - ETA: 2:22 - loss: 3.4597 - accuracy: 0.0335
 40/218 [====>.........................] - ETA: 2:21 - loss: 3.4595 - accuracy: 0.0330
 41/218 [====>.........................] - ETA: 2:21 - loss: 3.4593 - accuracy: 0.0328
 42/218 [====>.........................] - ETA: 2:20 - loss: 3.4591 - accuracy: 0.0326
 35/218 [===>..........................] - ETA: 2:26 - loss: 3.4373 - accuracy: 0.0342
 36/218 [===>..........................] - ETA: 2:25 - loss: 3.4373 - accuracy: 0.0345
 37/218 [====>.........................] - ETA: 2:24 - loss: 3.4372 - accuracy: 0.0342
 38/218 [====>.........................] - ETA: 2:23 - loss: 3.4372 - accuracy: 0.0341
 39/218 [====>.........................] - ETA: 2:22 - loss: 3.4372 - accuracy: 0.0343
 40/218 [====>.........................] - ETA: 2:21 - loss: 3.4373 - accuracy: 0.0346
 41/218 [====>.........................] - ETA: 2:21 - loss: 3.4373 - accuracy: 0.0345
 42/218 [====>.........................] - ETA: 2:20 - loss: 3.4373 - accuracy: 0.0344
 43/218 [====>.........................] - ETA: 2:19 - loss: 3.4372 - accuracy: 0.0343
 44/218 [=====>........................] - ETA: 2:18 - loss: 3.4371 - accuracy: 0.0344
 45/218 [=====>........................] - ETA: 2:18 - loss: 3.4372 - accuracy: 0.0340
 46/218 [=====>........................] - ETA: 2:17 - loss: 3.4372 - accuracy: 0.0338
 47/218 [=====>........................] - ETA: 2:16 - loss: 3.4371 - accuracy: 0.0346
 48/218 [=====>........................] - ETA: 2:15 - loss: 3.4371 - accuracy: 0.0347
 49/218 [=====>........................] - ETA: 2:14 - loss: 3.4371 - accuracy: 0.0343
 50/218 [=====>........................] - ETA: 2:14 - loss: 3.4371 - accuracy: 0.0341
 51/218 [======>.......................] - ETA: 2:13 - loss: 3.4371 - accuracy: 0.0339
 52/218 [======>.......................] - ETA: 2:12 - loss: 3.4371 - accuracy: 0.0338
 53/218 [======>.......................] - ETA: 2:11 - loss: 3.4372 - accuracy: 0.0342
 54/218 [======>.......................] - ETA: 2:10 - loss: 3.4372 - accuracy: 0.0343
 55/218 [======>.......................] - ETA: 2:10 - loss: 3.4371 - accuracy: 0.0342
 56/218 [======>.......................] - ETA: 2:09 - loss: 3.4371 - accuracy: 0.0345
 57/218 [======>.......................] - ETA: 2:08 - loss: 3.4371 - accuracy: 0.0345
 58/218 [======>.......................] - ETA: 2:07 - loss: 3.4371 - accuracy: 0.0343
 59/218 [=======>......................] - ETA: 2:06 - loss: 3.4370 - accuracy: 0.0347
 60/218 [=======>......................] - ETA: 2:06 - loss: 3.4370 - accuracy: 0.0350
 61/218 [=======>......................] - ETA: 2:05 - loss: 3.4370 - accuracy: 0.0348
 62/218 [=======>......................] - ETA: 2:04 - loss: 3.4370 - accuracy: 0.0354
 63/218 [=======>......................] - ETA: 2:03 - loss: 3.4370 - accuracy: 0.0353
 64/218 [=======>......................] - ETA: 2:03 - loss: 3.4369 - accuracy: 0.0352
 65/218 [=======>......................] - ETA: 2:02 - loss: 3.4370 - accuracy: 0.0352
 66/218 [========>.....................] - ETA: 2:01 - loss: 3.4370 - accuracy: 0.0349
 67/218 [========>.....................] - ETA: 2:00 - loss: 3.4370 - accuracy: 0.0347
 68/218 [========>.....................] - ETA: 1:59 - loss: 3.4370 - accuracy: 0.0346
 69/218 [========>.....................] - ETA: 1:59 - loss: 3.4371 - accuracy: 0.0342
 70/218 [========>.....................] - ETA: 1:58 - loss: 3.4371 - accuracy: 0.0343
 71/218 [========>.....................] - ETA: 1:57 - loss: 3.4372 - accuracy: 0.0340
 72/218 [========>.....................] - ETA: 1:56 - loss: 3.4371 - accuracy: 0.0342
 73/218 [=========>....................] - ETA: 1:55 - loss: 3.4371 - accuracy: 0.0345
 74/218 [=========>....................] - ETA: 1:55 - loss: 3.4371 - accuracy: 0.0344
 75/218 [=========>....................] - ETA: 1:54 - loss: 3.4371 - accuracy: 0.0341
 76/218 [=========>....................] - ETA: 1:53 - loss: 3.4371 - accuracy: 0.0340
 77/218 [=========>....................] - ETA: 1:52 - loss: 3.4371 - accuracy: 0.0340
 78/218 [=========>....................] - ETA: 1:51 - loss: 3.4371 - accuracy: 0.0338
 79/218 [=========>....................] - ETA: 1:51 - loss: 3.4371 - accuracy: 0.0335
 80/218 [==========>...................] - ETA: 1:50 - loss: 3.4371 - accuracy: 0.0335
 81/218 [==========>...................] - ETA: 1:49 - loss: 3.4371 - accuracy: 0.0333
 82/218 [==========>...................] - ETA: 1:48 - loss: 3.4371 - accuracy: 0.0333
 83/218 [==========>...................] - ETA: 1:47 - loss: 3.4371 - accuracy: 0.0331
 84/218 [==========>...................] - ETA: 1:46 - loss: 3.4371 - accuracy: 0.0331
 85/218 [==========>...................] - ETA: 1:46 - loss: 3.4371 - accuracy: 0.0330
 86/218 [==========>...................] - ETA: 1:45 - loss: 3.4372 - accuracy: 0.0331
 87/218 [==========>...................] - ETA: 1:44 - loss: 3.4372 - accuracy: 0.0333
 88/218 [===========>..................] - ETA: 1:43 - loss: 3.4372 - accuracy: 0.0330
 89/218 [===========>..................] - ETA: 1:42 - loss: 3.4372 - accuracy: 0.0331
 90/218 [===========>..................] - ETA: 1:42 - loss: 3.4372 - accuracy: 0.0332
 91/218 [===========>..................] - ETA: 1:41 - loss: 3.4372 - accuracy: 0.0331
 92/218 [===========>..................] - ETA: 1:40 - loss: 3.4372 - accuracy: 0.0329
 93/218 [===========>..................] - ETA: 1:39 - loss: 3.4372 - accuracy: 0.0330
 94/218 [===========>..................] - ETA: 1:38 - loss: 3.4372 - accuracy: 0.0329
 95/218 [============>.................] - ETA: 1:38 - loss: 3.4372 - accuracy: 0.0330
 96/218 [============>.................] - ETA: 1:37 - loss: 3.4372 - accuracy: 0.0329
 97/218 [============>.................] - ETA: 1:36 - loss: 3.4372 - accuracy: 0.0325
 98/218 [============>.................] - ETA: 1:35 - loss: 3.4372 - accuracy: 0.0325
 99/218 [============>.................] - ETA: 1:34 - loss: 3.4372 - accuracy: 0.0324
100/218 [============>.................] - ETA: 1:34 - loss: 3.4372 - accuracy: 0.0322
101/218 [============>.................] - ETA: 1:33 - loss: 3.4372 - accuracy: 0.0324
102/218 [=============>................] - ETA: 1:32 - loss: 3.4372 - accuracy: 0.0323
103/218 [=============>................] - ETA: 1:31 - loss: 3.4372 - accuracy: 0.0322
104/218 [=============>................] - ETA: 1:30 - loss: 3.4372 - accuracy: 0.0324
105/218 [=============>................] - ETA: 1:29 - loss: 3.4372 - accuracy: 0.0322
106/218 [=============>................] - ETA: 1:29 - loss: 3.4371 - accuracy: 0.0321
107/218 [=============>................] - ETA: 1:28 - loss: 3.4371 - accuracy: 0.0321
108/218 [=============>................] - ETA: 1:27 - loss: 3.4371 - accuracy: 0.0319
109/218 [==============>...............] - ETA: 1:26 - loss: 3.4371 - accuracy: 0.0317
110/218 [==============>...............] - ETA: 1:25 - loss: 3.4371 - accuracy: 0.0316
111/218 [==============>...............] - ETA: 1:25 - loss: 3.4371 - accuracy: 0.0316
112/218 [==============>...............] - ETA: 1:24 - loss: 3.4371 - accuracy: 0.0319
113/218 [==============>...............] - ETA: 1:23 - loss: 3.4371 - accuracy: 0.0319
114/218 [==============>...............] - ETA: 1:22 - loss: 3.4371 - accuracy: 0.0317
115/218 [==============>...............] - ETA: 1:21 - loss: 3.4371 - accuracy: 0.0316
116/218 [==============>...............] - ETA: 1:21 - loss: 3.4371 - accuracy: 0.0314
117/218 [===============>..............] - ETA: 1:20 - loss: 3.4370 - accuracy: 0.0313
118/218 [===============>..............] - ETA: 1:19 - loss: 3.4370 - accuracy: 0.0314
119/218 [===============>..............] - ETA: 1:18 - loss: 3.4370 - accuracy: 0.0314
120/218 [===============>..............] - ETA: 1:18 - loss: 3.4370 - accuracy: 0.0316
121/218 [===============>..............] - ETA: 1:17 - loss: 3.4370 - accuracy: 0.0317
122/218 [===============>..............] - ETA: 1:16 - loss: 3.4370 - accuracy: 0.0318
123/218 [===============>..............] - ETA: 1:15 - loss: 3.4370 - accuracy: 0.0319
124/218 [================>.............] - ETA: 1:14 - loss: 3.4370 - accuracy: 0.0319
125/218 [================>.............] - ETA: 1:14 - loss: 3.4370 - accuracy: 0.0319
126/218 [================>.............] - ETA: 1:13 - loss: 3.4370 - accuracy: 0.0319
127/218 [================>.............] - ETA: 1:12 - loss: 3.4370 - accuracy: 0.0319
128/218 [================>.............] - ETA: 1:11 - loss: 3.4369 - accuracy: 0.0321
129/218 [================>.............] - ETA: 1:10 - loss: 3.4369 - accuracy: 0.0322
130/218 [================>.............] - ETA: 1:10 - loss: 3.4370 - accuracy: 0.0321
131/218 [=================>............] - ETA: 1:09 - loss: 3.4369 - accuracy: 0.0319
132/218 [=================>............] - ETA: 1:08 - loss: 3.4369 - accuracy: 0.0320
133/218 [=================>............] - ETA: 1:07 - loss: 3.4369 - accuracy: 0.0320
134/218 [=================>............] - ETA: 1:06 - loss: 3.4369 - accuracy: 0.0323
135/218 [=================>............] - ETA: 1:06 - loss: 3.4369 - accuracy: 0.0324
136/218 [=================>............] - ETA: 1:05 - loss: 3.4369 - accuracy: 0.0322
137/218 [=================>............] - ETA: 1:04 - loss: 3.4369 - accuracy: 0.0323
138/218 [=================>............] - ETA: 1:03 - loss: 3.4369 - accuracy: 0.0322
139/218 [==================>...........] - ETA: 1:02 - loss: 3.4369 - accuracy: 0.0320
140/218 [==================>...........] - ETA: 1:02 - loss: 3.4369 - accuracy: 0.0321
141/218 [==================>...........] - ETA: 1:01 - loss: 3.4369 - accuracy: 0.0321
142/218 [==================>...........] - ETA: 1:00 - loss: 3.4369 - accuracy: 0.0323
143/218 [==================>...........] - ETA: 59s - loss: 3.4368 - accuracy: 0.0323 
144/218 [==================>...........] - ETA: 58s - loss: 3.4368 - accuracy: 0.0324
145/218 [==================>...........] - ETA: 58s - loss: 3.4368 - accuracy: 0.0324
146/218 [===================>..........] - ETA: 57s - loss: 3.4368 - accuracy: 0.0325
147/218 [===================>..........] - ETA: 56s - loss: 3.4368 - accuracy: 0.0325
148/218 [===================>..........] - ETA: 55s - loss: 3.4368 - accuracy: 0.0324
149/218 [===================>..........] - ETA: 54s - loss: 3.4368 - accuracy: 0.0323
150/218 [===================>..........] - ETA: 54s - loss: 3.4368 - accuracy: 0.0321
151/218 [===================>..........] - ETA: 53s - loss: 3.4368 - accuracy: 0.0320
152/218 [===================>..........] - ETA: 52s - loss: 3.4368 - accuracy: 0.0321
153/218 [====================>.........] - ETA: 51s - loss: 3.4368 - accuracy: 0.0321
154/218 [====================>.........] - ETA: 50s - loss: 3.4368 - accuracy: 0.0320
155/218 [====================>.........] - ETA: 50s - loss: 3.4368 - accuracy: 0.0320
156/218 [====================>.........] - ETA: 49s - loss: 3.4368 - accuracy: 0.0320
157/218 [====================>.........] - ETA: 48s - loss: 3.4368 - accuracy: 0.0319
158/218 [====================>.........] - ETA: 47s - loss: 3.4368 - accuracy: 0.0319
159/218 [====================>.........] - ETA: 47s - loss: 3.4368 - accuracy: 0.0319
160/218 [=====================>........] - ETA: 46s - loss: 3.4368 - accuracy: 0.0318
161/218 [=====================>........] - ETA: 45s - loss: 3.4368 - accuracy: 0.0318
162/218 [=====================>........] - ETA: 44s - loss: 3.4368 - accuracy: 0.0319
163/218 [=====================>........] - ETA: 43s - loss: 3.4368 - accuracy: 0.0320
164/218 [=====================>........] - ETA: 43s - loss: 3.4368 - accuracy: 0.0319
165/218 [=====================>........] - ETA: 42s - loss: 3.4368 - accuracy: 0.0318
166/218 [=====================>........] - ETA: 41s - loss: 3.4368 - accuracy: 0.0317
167/218 [=====================>........] - ETA: 40s - loss: 3.4368 - accuracy: 0.0316
168/218 [======================>.......] - ETA: 39s - loss: 3.4368 - accuracy: 0.0316
169/218 [======================>.......] - ETA: 39s - loss: 3.4368 - accuracy: 0.0316
170/218 [======================>.......] - ETA: 38s - loss: 3.4368 - accuracy: 0.0315
171/218 [======================>.......] - ETA: 37s - loss: 3.4368 - accuracy: 0.0314
172/218 [======================>.......] - ETA: 36s - loss: 3.4368 - accuracy: 0.0312
173/218 [======================>.......] - ETA: 35s - loss: 3.4368 - accuracy: 0.0312
174/218 [======================>.......] - ETA: 35s - loss: 3.4368 - accuracy: 0.0311
175/218 [=======================>......] - ETA: 34s - loss: 3.4368 - accuracy: 0.0310
176/218 [=======================>......] - ETA: 33s - loss: 3.4368 - accuracy: 0.0309
177/218 [=======================>......] - ETA: 32s - loss: 3.4368 - accuracy: 0.0310
178/218 [=======================>......] - ETA: 31s - loss: 3.4368 - accuracy: 0.0309
179/218 [=======================>......] - ETA: 31s - loss: 3.4368 - accuracy: 0.0308
180/218 [=======================>......] - ETA: 30s - loss: 3.4368 - accuracy: 0.0306
181/218 [=======================>......] - ETA: 29s - loss: 3.4368 - accuracy: 0.0307
182/218 [========================>.....] - ETA: 28s - loss: 3.4368 - accuracy: 0.0306
183/218 [========================>.....] - ETA: 27s - loss: 3.4368 - accuracy: 0.0306
184/218 [========================>.....] - ETA: 27s - loss: 3.4368 - accuracy: 0.0307
185/218 [========================>.....] - ETA: 26s - loss: 3.4368 - accuracy: 0.0307
186/218 [========================>.....] - ETA: 25s - loss: 3.4367 - accuracy: 0.0307
187/218 [========================>.....] - ETA: 24s - loss: 3.4367 - accuracy: 0.0307
188/218 [========================>.....] - ETA: 23s - loss: 3.4367 - accuracy: 0.0308
189/218 [=========================>....] - ETA: 23s - loss: 3.4367 - accuracy: 0.0309
190/218 [=========================>....] - ETA: 22s - loss: 3.4367 - accuracy: 0.0309
191/218 [=========================>....] - ETA: 21s - loss: 3.4367 - accuracy: 0.0308
192/218 [=========================>....] - ETA: 20s - loss: 3.4367 - accuracy: 0.0309
193/218 [=========================>....] - ETA: 19s - loss: 3.4367 - accuracy: 0.0310
194/218 [=========================>....] - ETA: 19s - loss: 3.4367 - accuracy: 0.0308
195/218 [=========================>....] - ETA: 18s - loss: 3.4367 - accuracy: 0.0309
196/218 [=========================>....] - ETA: 17s - loss: 3.4367 - accuracy: 0.0309
197/218 [==========================>...] - ETA: 16s - loss: 3.4367 - accuracy: 0.0309
198/218 [==========================>...] - ETA: 15s - loss: 3.4367 - accuracy: 0.0310
199/218 [==========================>...] - ETA: 15s - loss: 3.4367 - accuracy: 0.0311
200/218 [==========================>...] - ETA: 14s - loss: 3.4367 - accuracy: 0.0312
201/218 [==========================>...] - ETA: 13s - loss: 3.4367 - accuracy: 0.0311
202/218 [==========================>...] - ETA: 12s - loss: 3.4367 - accuracy: 0.0312
203/218 [==========================>...] - ETA: 11s - loss: 3.4367 - accuracy: 0.0311
204/218 [===========================>..] - ETA: 11s - loss: 3.4367 - accuracy: 0.0312
205/218 [===========================>..] - ETA: 10s - loss: 3.4367 - accuracy: 0.0312
206/218 [===========================>..] - ETA: 9s - loss: 3.4367 - accuracy: 0.0312 
207/218 [===========================>..] - ETA: 8s - loss: 3.4367 - accuracy: 0.0311
208/218 [===========================>..] - ETA: 7s - loss: 3.4367 - accuracy: 0.0311
209/218 [===========================>..] - ETA: 7s - loss: 3.4367 - accuracy: 0.0312
210/218 [===========================>..] - ETA: 6s - loss: 3.4367 - accuracy: 0.0311
211/218 [============================>.] - ETA: 5s - loss: 3.4367 - accuracy: 0.0311
212/218 [============================>.] - ETA: 4s - loss: 3.4366 - accuracy: 0.0311
213/218 [============================>.] - ETA: 3s - loss: 3.4366 - accuracy: 0.0310
214/218 [============================>.] - ETA: 3s - loss: 3.4366 - accuracy: 0.0310
215/218 [============================>.] - ETA: 2s - loss: 3.4366 - accuracy: 0.0309
216/218 [============================>.] - ETA: 1s - loss: 3.4366 - accuracy: 0.0308
217/218 [============================>.] - ETA: 0s - loss: 3.4367 - accuracy: 0.0307
218/218 [==============================] - ETA: 0s - loss: 3.4366 - accuracy: 0.0307
218/218 [==============================] - 178s 817ms/step - loss: 3.4366 - accuracy: 0.0307 - val_loss: 3.4355 - val_accuracy: 0.0323

Epoch 00002: val_accuracy did not improve from 0.03226
Epoch 3/2000

  1/218 [..............................] - ETA: 2:50 - loss: 3.4352 - accuracy: 0.0156
  2/218 [..............................] - ETA: 2:51 - loss: 3.4346 - accuracy: 0.0352
  3/218 [..............................] - ETA: 2:50 - loss: 3.4348 - accuracy: 0.0365
  4/218 [..............................] - ETA: 2:47 - loss: 3.4351 - accuracy: 0.0410
  5/218 [..............................] - ETA: 2:46 - loss: 3.4349 - accuracy: 0.0469
  6/218 [..............................] - ETA: 2:46 - loss: 3.4353 - accuracy: 0.0417
  7/218 [..............................] - ETA: 2:46 - loss: 3.4348 - accuracy: 0.0469
  8/218 [>.............................] - ETA: 2:44 - loss: 3.4349 - accuracy: 0.0430
  9/218 [>.............................] - ETA: 2:43 - loss: 3.4351 - accuracy: 0.0417
 10/218 [>.............................] - ETA: 2:42 - loss: 3.4349 - accuracy: 0.0398
 11/218 [>.............................] - ETA: 2:41 - loss: 3.4351 - accuracy: 0.0376
 12/218 [>.............................] - ETA: 2:40 - loss: 3.4350 - accuracy: 0.0358
 13/218 [>.............................] - ETA: 2:39 - loss: 3.4349 - accuracy: 0.0379
 14/218 [>.............................] - ETA: 2:39 - loss: 3.4349 - accuracy: 0.0385
 15/218 [=>............................] - ETA: 2:38 - loss: 3.4349 - accuracy: 0.0391
 16/218 [=>............................] - ETA: 2:38 - loss: 3.4348 - accuracy: 0.0396
 17/218 [=>............................] - ETA: 2:37 - loss: 3.4347 - accuracy: 0.0400
 18/218 [=>............................] - ETA: 2:37 - loss: 3.4347 - accuracy: 0.0395
 19/218 [=>............................] - ETA: 2:36 - loss: 3.4350 - accuracy: 0.0378
 20/218 [=>............................] - ETA: 2:36 - loss: 3.4351 - accuracy: 0.0383
 21/218 [=>............................] - ETA: 2:35 - loss: 3.4352 - accuracy: 0.0368
 22/218 [==>...........................] - ETA: 2:34 - loss: 3.4352 - accuracy: 0.0369
 23/218 [==>...........................] - ETA: 2:33 - loss: 3.4353 - accuracy: 0.0363
 24/218 [==>...........................] - ETA: 2:33 - loss: 3.4353 - accuracy: 0.0361
 25/218 [==>...........................] - ETA: 2:32 - loss: 3.4355 - accuracy: 0.0353
 26/218 [==>...........................] - ETA: 2:31 - loss: 3.4355 - accuracy: 0.0349
 27/218 [==>...........................] - ETA: 2:31 - loss: 3.4355 - accuracy: 0.0344
 28/218 [==>...........................] - ETA: 2:30 - loss: 3.4355 - accuracy: 0.0340
 29/218 [==>...........................] - ETA: 2:29 - loss: 3.4355 - accuracy: 0.0342
 30/218 [===>..........................] - ETA: 2:29 - loss: 3.4355 - accuracy: 0.0336
 31/218 [===>..........................] - ETA: 2:28 - loss: 3.4356 - accuracy: 0.0333
 32/218 [===>..........................] - ETA: 2:27 - loss: 3.4355 - accuracy: 0.0337
 33/218 [===>..........................] - ETA: 2:26 - loss: 3.4355 - accuracy: 0.0336
 34/218 [===>..........................] - ETA: 2:26 - loss: 3.4355 - accuracy: 0.0335
 35/218 [===>..........................] - ETA: 2:25 - loss: 3.4354 - accuracy: 0.0339
 36/218 [===>..........................] - ETA: 2:24 - loss: 3.4355 - accuracy: 0.0334
 37/218 [====>.........................] - ETA: 2:23 - loss: 3.4355 - accuracy: 0.0336
 38/218 [====>.........................] - ETA: 2:23 - loss: 3.4355 - accuracy: 0.0333
 39/218 [====>.........................] - ETA: 2:22 - loss: 3.4354 - accuracy: 0.0331
 40/218 [====>.........................] - ETA: 2:21 - loss: 3.4354 - accuracy: 0.0332
 41/218 [====>.........................] - ETA: 2:20 - loss: 3.4355 - accuracy: 0.0326
 42/218 [====>.........................] - ETA: 2:19 - loss: 3.4355 - accuracy: 0.0327
 43/218 [====>.........................] - ETA: 2:19 - loss: 3.4355 - accuracy: 0.0331
 44/218 [=====>........................] - ETA: 2:18 - loss: 3.4355 - accuracy: 0.0327
 45/218 [=====>........................] - ETA: 2:17 - loss: 3.4355 - accuracy: 0.0326
 46/218 [=====>........................] - ETA: 2:16 - loss: 3.4354 - accuracy: 0.0326
 47/218 [=====>........................] - ETA: 2:16 - loss: 3.4355 - accuracy: 0.0322
 48/218 [=====>........................] - ETA: 2:15 - loss: 3.4354 - accuracy: 0.0324
 49/218 [=====>........................] - ETA: 2:14 - loss: 3.4354 - accuracy: 0.0328
 50/218 [=====>........................] - ETA: 2:13 - loss: 3.4355 - accuracy: 0.0325
 51/218 [======>.......................] - ETA: 2:12 - loss: 3.4355 - accuracy: 0.0323
 52/218 [======>.......................] - ETA: 2:12 - loss: 3.4355 - accuracy: 0.0322
 53/218 [======>.......................] - ETA: 2:11 - loss: 3.4355 - accuracy: 0.0320
 54/218 [======>.......................] - ETA: 2:10 - loss: 3.4354 - accuracy: 0.0323
 55/218 [======>.......................] - ETA: 2:09 - loss: 3.4354 - accuracy: 0.0325
 56/218 [======>.......................] - ETA: 2:08 - loss: 3.4353 - accuracy: 0.0332
 57/218 [======>.......................] - ETA: 2:08 - loss: 3.4353 - accuracy: 0.0333
 58/218 [======>.......................] - ETA: 2:07 - loss: 3.4353 - accuracy: 0.0335
 59/218 [=======>......................] - ETA: 2:06 - loss: 3.4353 - accuracy: 0.0335
 60/218 [=======>......................] - ETA: 2:05 - loss: 3.4353 - accuracy: 0.0335
 61/218 [=======>......................] - ETA: 2:04 - loss: 3.4352 - accuracy: 0.0334
 62/218 [=======>......................] - ETA: 2:04 - loss: 3.4352 - accuracy: 0.0333
 63/218 [=======>......................] - ETA: 2:03 - loss: 3.4352 - accuracy: 0.0337
 64/218 [=======>......................] - ETA: 2:02 - loss: 3.4352 - accuracy: 0.0336
 65/218 [=======>......................] - ETA: 2:01 - loss: 3.4352 - accuracy: 0.0334
 66/218 [========>.....................] - ETA: 2:00 - loss: 3.4352 - accuracy: 0.0335
 67/218 [========>.....................] - ETA: 2:00 - loss: 3.4352 - accuracy: 0.0331
 68/218 [========>.....................] - ETA: 1:59 - loss: 3.4352 - accuracy: 0.0334
 69/218 [========>.....................] - ETA: 1:58 - loss: 3.4352 - accuracy: 0.0333
 70/218 [========>.....................] - ETA: 1:57 - loss: 3.4353 - accuracy: 0.0330
 71/218 [========>.....................] - ETA: 1:56 - loss: 3.4353 - accuracy: 0.0330
 72/218 [========>.....................] - ETA: 1:56 - loss: 3.4353 - accuracy: 0.0327
 73/218 [=========>....................] - ETA: 1:55 - loss: 3.4353 - accuracy: 0.0327
 74/218 [=========>....................] - ETA: 1:54 - loss: 3.4354 - accuracy: 0.0328
 75/218 [=========>....................] - ETA: 1:53 - loss: 3.4354 - accuracy: 0.0326
 76/218 [=========>....................] - ETA: 1:53 - loss: 3.4354 - accuracy: 0.0328
 77/218 [=========>....................] - ETA: 1:52 - loss: 3.4354 - accuracy: 0.0330
 78/218 [=========>....................] - ETA: 1:51 - loss: 3.4354 - accuracy: 0.0329
 79/218 [=========>....................] - ETA: 1:50 - loss: 3.4354 - accuracy: 0.0329
 80/218 [==========>...................] - ETA: 1:49 - loss: 3.4354 - accuracy: 0.0331
 81/218 [==========>...................] - ETA: 1:49 - loss: 3.4354 - accuracy: 0.0336
 82/218 [==========>...................] - ETA: 1:48 - loss: 3.4354 - accuracy: 0.0334
